emoNormal001,e cl u s o d e sh o
recitation058,e p i f a a n o f u w a s a i f u o n a k u sh I t a
recitation058,[ _ _ _ ] _ _ _ _ _ _ # _ [ _ _ _ # _ [ _ _  _ _ _ #
recitation059,p o py u r a a n a s o f U t o o ts U k a i s e ky u a n a j o o t a i o f u cl ky u u s u r u
recitation059,_ ]  _ _ _ _ _ _ # _ ] _ _ _ _ #  _ [ _ _ # _ ]  _ _ _ _ # _ [ _ _ _ _ # _ [  _  _ _ # _ [ _ #
recitation060,ch o k o n o z a i k o a cl t a k a n a
recitation060, _ ] _ _ _ # _ [ _ _ # ]  # _ ] _ _ _ ?
recitation061,o m e e pau k o n o sh I k o m i ny a a pau d o n o k u r e e j i k a N k a k a r u k a sh i cl t e cl k a
recitation061,[ _ _ _   # _ [ _ #  _ [ _ _ _ #  _ ] _   # _ ] _ # _ [ _ _ # _ [ _ _ # _ [ _ ] _ _ _ #  _ [  _ _ ]  _ _ #
recitation062,s o r e n i pau k o n o h o o g a k a r a d a n o t a m e ny a z u cl t o i i N d a k a r a n e
recitation062,_ [ _ _ _ _   # _ [ _ # _ ] _ _ # _ [ _ _ _ _ _ # _ [ _ ]  _ # _ [  _ _ # ] _ _ _ _ _ _ _ _ _ ?
recitation063,n a ts u y a s u m i n i pau t o r a a v e my u N e ry o k o o sh I t a
recitation063,_ [  _ _ _ ] _ _ _ _ _ _   # _ [ _ ] _ _ _  _ _ _ #  _ [ _ _ #  _ [ _ #
recitation064,k o k o d e i cl sh o n i w e e k U f i i r u d o n o o b a o m a cl t a
recitation064,_ [ _ _ _ _ _  _  _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ _ # [ _ _ # _ ]  _ _ #
recitation065,y a cl ts u n i n a r u w o r u t a a t o i cl sh o n i d e t a ky o o d a i g a i t a g a pau w o r u t a a d a k e h a cl k e N s a r e t a
recitation065,_ [  _  _ ] _ _ _ _ _ # _ ] _ _ _ _ _ _ # [  _  _ _ _ # _ ] _ #  _ ] _ _ _ _ _ # [ _ ] _ _   # _ ] _ _ _ _ _ _ _ _ # _ [  _ _ _ # _ [ _ _ _ #
recitation066,s a i sh o n o j o b u w a w o o r i a g a i i t o o m o i m a s U
recitation066,_ [ _  _ _ _ # _ ] _ _ _ # _ ] _ _ _ _ _ # ] _ _ # [ _ _ _ _ ] _ #
recitation067,o y o s o r o cl py a k u m e e t o r u s a k i o u s e ts u d e s U
recitation067,[ _ _ _ # _ [  _  _ _ _ _ _ ] _ _ _ _ # _ [ _ _ # [ _ _  _ _ _ ] _ #
recitation068,sh i N t e N o o p u N n o r e s e p u sh o N n i t a k u s a N n o o ky a k U s a N o sh o o t a i sh I t a
recitation068, _ [ _ _ _ # ] _ _ _ _ _ # _ [ _ _ _ _  _ _ _ _ # _ [ _ _ _ _ ] _ # [  _ _ _ _ _ _ _ #  _ ] _ _ _ _  _ _ _ #
recitation069,ky a k U h o N s a k U sh a p i e e r u o o by u r u n a N n o ky u u j i k u r e m a N g a pau sh u j i N n o sh o s a i n o t o o t a i s e ts u s o o n i h i r a i t a
recitation069, _ [ _ _ _ _ _ _ _ _ ]  _ # _ [ _ _ _ _ _ _  _ _ _ ] _ _ _ _ #  _ [ _ _ # _ ] _ _ _ _ _ _ _   #  _ ] _ _ _ _ #  _ [ _ _ _ _ # _ [ # _ [ _ _ _  _ _ _ ] _ _ # _ [ _ ] _ _ #
recitation070,w a r e w a r e w a pau t e N sh u ky o o t o k a ch o o r o o ky o o k a i h a n o m o n o d e pau t e N sh u ky o o t o g a t a s u u o sh i m e t e i r u
recitation070,_ [ _ _ _ _ _ _ _ _   # _ [ _  _ _  _ ] _ _ _ _ #  _ [ _ _ _ _  _ _ _ _ _ _ _ _ _ # _ [ _ ] _ _   # _ [ _  _ _  _ ] _ _ _ _ # _ [ _ ] _ #  _ ] _ _ _ _ _ _ #
recitation071,k e cl ky o k u n o t o k o r o o t a g a i g o j i cl p o hy a cl p o d a
recitation071,_ [  _  _ _ _ ] _ # _ [ _ _ _ # [ _ _ _ _ # _ [ _ _  _ _ _  _ ]  _ _ _ _ #
recitation072,t o cl py o o sh i m o n a i h a n a sh i d a g a pau k e cl sh I t e u s o d e w a n a i
recitation072,_ [  _  _ _ _  _ _ _ # _ ] # _ [ _ _  _ ] _ _ _ _   # _ [  _  _ _ _ # ] _ _ _ _ _ # _ ] #
recitation073,n e cl t o d e k e N a N n o k a i k e ts u o m e z a s u
recitation073,_ [  _ _ _ _ # _ [ _ _ _ _ # _ [ _ _ _  _ _ # _ [ _ ] _ #
recitation074,k i r e a j i s u r u d o i p e t i n a i f u w a ts U k a i g a cl t e g a y o i
recitation074,_ [ _ _ ] _ # _ [ _ _ _ ] # _ [ _ _ _ ] _ _ _ _ #  _ [ _ _ _ _ _  _ _ ] _ # _ ] #
recitation075,y u b i o k u w a e t e py u u t o h I t o k o e k u ch I b u e o f u i t a
recitation075,_ [ _ ] # _ [ _ _ _ _ #  _ ] _ _ # _ [ _ _ _ ] # _ [  _ _ _ _ _ # _ ] _ _ #
recitation076,k u r e N p e ky o o t o o w a b u k o ts u n a o t o k o d a g a pau j i b u N n o g a k u m o N n o h i m i ts u n i w a f U k a k U h i t a cl t e i t a
recitation076,_ [ _ _ ] _ #  _ [ _ _ _ _ _ # _ [ _ _  _ _ _ # [ _ _ _ ] _ _ _ _   # _ [ _ _ _ _ # _ [ _ ] _ _ _ _ # _ [ _ _  _ _ _ ] _ # _ ] _ _ _ # _ [ _ _  _ _ _ _ _ #
recitation077,sh i cl p o f u r i t a t e pau h i g e k u i s o r a s u
recitation077, _ [  _ _ _ _ _ _ _ _ ] _ _   # _ [ _ _ _ ] # _ [ _ ] _ #
recitation078,s u b e t e n o e m o n o o n o z o m i d o o r i n i n e r a u g i j u ts u g a a r u
recitation078,_ ] _ _ _ _ _ # [ _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ # _ [ _ _ # _ [ _ _  _ ] _ # ] _ #
recitation079,t a k o n o g u ny a g u ny a sh I t a k a N sh o k u g a i y a d a
recitation079,_ ] _ _ _ # _ ]  _ # _ ]  _ #  _ [ _ # _ [ _  _ _ _ _ _ # [ _ ] _ #
recitation080,w a t a sh i t a ch i w a pau ch u u sh o o t e k i i sh I k i t e k i j i k o o h I t e e s u r u k o t o d e pau h o N t o o n o j i k o t o w a sh i N j i N i ch i ny o d a t o y u u k o t o o sh i r u
recitation080,_ [ _ _  _ _ _ _  _ ] _ _   #  _ [ _  _ _ _ _ _ _ # [  _ _ _ _ _ _ _ # _ ] _ _ # _ [ _ _ _ _ _ _ _ _ _ _ ] _ _   # _ [ _ _ _ _ _ # _ ] _ _ _ _ _ #  _ [ _ _ _ _ _  _ ]  _ # _ ] _ # _ [ _ _ _ _ ] #  _ [ _ #
recitation081,k a sh i m a my o o j i N g a k u g i d e s a sh i ts u r a n u i t e pau s a k a n a g a u g o k a n a i y o o n i sh I t e i r u
recitation081,_ [  _ _ _ _  _ ] _ _ _ _ _ # _ [ _ _ _ # _ [  _ _ _  _ _ _ _ _ ] _ _   # _ [ _ _ _ _ _ # [ _ _ _ ] _ _ # _ ] _ _ #  _ [ _ _ _ _ #
recitation082,w a t a sh i w a t e h a j i m e n i pau d o o gy o o sh a k a r a h a n a sh i o k I k u d o ry o k u o sh I t a
recitation082,_ [ _ _  _ _ _ # _ [ _ ] _ _ _ _ _ _   # _ [ _  _ ] _  _ _ _ _ _ # _ [ _ _  _ ] # _ [ _ # _ ]  _ _ _ _ #  _ [ _ #
recitation083,t o t e m o u r e sh i s o o n i py o N py o N h a n e t e d e t e i cl t a
recitation083,_ [ _ _ _ # [ _ _  _ ] _ _ _ _ #  _ ] #  _ ] # _ [ _ ] _ # _ [ _ # ]  _ _ #
recitation084,n i f u N d a k e n o o r u g a N e N s o o d e o w a cl t e sh i m a cl t a
recitation084,_ [ _ _ _ _ _ _ ] _ # [ _ _ _ _ _ ] _ _ _ _ _ # [ _ _  _ _ #  _ [ _ ]  _ _ #
recitation085,n i s e ky o o k a i n i d a m a s a r e r u n a
recitation085,_ [ _ _  _ ] _ _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ #
recitation086,o y o s o hy a k u n e N m a e n i w a pau y a k u z a i t o sh I t e k U s u r i y a d e u cl t e i t a
recitation086,[ _ _ _ #  _ [ _ ] _ _ # _ ] _ _ _ _ _   # _ [ _ _ _ _ _ _ _  _ ] _ # _ [ _ _ _ _ _ _ _ # [  _ _ _ _ _ #
recitation087,i cl s o ky a k U h o N k a o m e z a sh I t a h o o g a i i k a t o m o k a N g a e t a
recitation087,[  _ _ #  _ [ _ _ _ _ ] _ _ # _ [ _ ]  _ _ _ # _ ] _ _ # ] _ _ _ _ _ _ # _ [ _ _ ] _ _ #
recitation088,k o n o sh o m o ts u n i g o by u u g a a cl t e m o pau j u N i ts u d e n a i n a n i m o n o n i m o i N f e k U t o sh i n a i d e sh o o
recitation088,_ [ _ #  _ ] _ _  _ _ _ # _ [  _ _ _ _ # ]  _ _ _ _ _   # _ [ _ _  _ _ _ _ _ ] # _ [ _ _ _ _ _ _ _ _ _ # [ _ _ ] _ _ _ #  _ [ _ _ ] _ _  _ _ #
recitation089,b u cl ky o o w a i N d o y u r a i n o sh u u ky o o d e s U
recitation089,_ ]  _  _ _ _ _ # [ _ _ _ _ ] _ _ _ _ # _  ] _ _  _ _ _ _ _ #
recitation090,ky a r i i b a cl g u w a ry o k o o n i h i cl s u
recitation090, _ [ _ _ _ _ ]  _ _ _ _ #  _ [ _ _ _ _ # _ [  _ _ #
recitation091,h o N b a N m a e w a m e ch a m e ch a f u a N n i n a r u
recitation091,_ [ _ _ _ # _ ] _ _ # _ [  _ _ _ _  _ # _ [ _ _ _ # _ ] _ #
recitation092,s a N k a k U k a N s u u n i o i t e py U t a g o r a s u n o t e e r i w a h i cl s u d e s U
recitation092,_ [ _ _ _ _ _ _ _ _ _ ] _ _ # ] _ _ #  _ [ _ _ _ ] _ _ _ _ _ # _ ] _ _ _ _ # _ [  _ _ _ _ ] _ #
recitation093,ch o m e e n a r a ny o N h a k a s e g a k a N j a t o s e cl sh i t e i t a
recitation093, _ [ _ _ _ _ # _ ]  _ _ # _ ] _ _ _ _ _ # _ [ _ _ _ _ # _ [  _  _ _ _ _ _ _ #
recitation094,o m o ch a n o k a t a n a o m o cl t a sh o o n e N g a pau o hy a k u d o i sh i n i y o r i k a k a cl t e i r u
recitation094,[ _ ]  _ _ _ # _ [ _ _ _ ] # _ ]  _ _ #  _ [ _ _ _ _ _ _   # [  _ _ _ _ _ _ _  _ ] _ # _ [ _ _ _ _ _ _  ] _ _ _ _ #
recitation095,sh o k u ry o o n o h o ky u u g a ky u u m u d e a r u t o ts U t a e r a r e t a
recitation095, _ [ _ _  _ ] _ _ # _ [  _ _ _ _ #  _ ] _ _ _ _ # ] _ _ _ #  _ [ _ _ _ _ _ _ _ _ #
recitation096,t e N j i k a i d e a n o s a k U h i N n o m i f u hy o o d a cl t a
recitation096,_ [ _ _ _ _ _ _ _ # [ _ _ _ _ _ _ _ _ _ _ ] _ # _ [  _ _ _ _ _  ] _ #
recitation097,ky a k u j i N o m o t e n a s u n o w a t o o z e N d e s U
recitation097, _ [ _ _ _ _ _ # _ [ _ _ _ _ _ _ _ ] _ # _ [ _ _ _ _ _ ] _ #
recitation098,ry o k o o ky a k u g a t a n o sh i m e r u y o o n i k U f u u sh i m a sh o o
recitation098, _ [ _ ] _  _ _ _ _ _ # _ [ _ _  _ _ _ ] _ # _ ] _ _ # _ [ _ _ #  _ [ _ _  _ ] #
recitation099,k o N n a j o o d a N n o y o o n a ny u u s u w a n a i
recitation099,_ [ _ _ # _ [ _ _ ] _ _ # _ ] _ _ #  _ ] _ _ _ _ # _ ] #
recitation100,ch i i s a i h o sh i o t a k U s a N e g a i t a pau m i z u n o m i g u r a s u w a y o k u a r u
recitation100, _ [ _ _ ] # _ [  _ _ # _ [ _ _ _ _ _ _ _ _ ] _ _   # _ [ _ _ _ _ _ _ _ _ _ ] _ _ _ # _ ] _ # ] _ #
recitation101,e w a pau n e k o n o sh i cl p o d e m o a r u y o o n i pau s e N t a N o b u r u b u r u t o f u r u w a s e n a g a r a pau u g o i t e i k u
recitation101,] _ _   # _ ] _ _ _ #  _ [  _ _ ] _ _ _ # ] _ # _ ] _ _ _   # _ [ _ _ _ _ # _ ] _ # _ ] _ _ _ # _ [ _ _ _ _ _ _ _ ] _ _ _ _   # [ _ ] _ _ # [ _ #
recitation102,k a i t e N t o o sh o p u r i N g a i ch i b a N u r e t e i t a
recitation102,_ [ _ _ _ # _ ] _  _ # _ ] _ _ _ _ # [  _ ] _ _ # [ _ _ _ # [ _ #
recitation103,r o n a r u d o h o o p U t a i i g a t a i sh o o n o m a N sh o N e ky u u k o o sh i m a sh I t a
recitation103,_ [ _ _ _ _ _ _ _ ] _ _ # _ ] _ _ _ # _ ] _  _ _ _ _ # _ ] _  _ _ _ #  _ [ _ _ _ #  _ [ _ _  _ ] _ #
recitation104,n i cl k a N s e N t i n a r u sh i n o h e p u b a N d e s U
recitation104,_ [  _ _ _ # _ [ _ _ _ _ _ _ _  _ ] _ # _ ] _ _ _ _ _ _ _ _ #
recitation105,k o n o h o o s e k i w a pau h I t o ts u hy a k u m a N e N i j o o n o o n e d a N d e s U
recitation105,_ [ _ _ _ _ _ _ _ _ _ _ _   # _ [ _ ]  _ #  _ [ _ _ _ _ _ _ _ _ _ ] _ _ # [ _ _ _ _ _ _ ] _ #
recitation106,ch o o ch o t o n a k a y o k u n a r u N d a k a r a
recitation106, _ ] _  _ _ _ # _ ] _ _ _ _ _ # _ ] _ _ # _ ] _ _ _ #
recitation107,u ch u u d e w a pau e N t o r o p i i w a m u s a i g e N n i z o o d a i sh I t e i r u
recitation107,]  _ _ _ _ _ _ _   # [ _ _ _ _ _ _ ] _ _ # _ [ _ _ _ _ ] _ _ # _ [ _ _ _ #  _ [ _ _ _ _ #
recitation108,k a w a n o ch u u ry u u n i sh u u r a k u g a a r u
recitation108,_ [ _ ] _ #  _ [ _  _ _ _ _ #  _ ] _ _ _ _ _ _ # ] _ #
recitation109,z e h i o h a n a sh I s a s e t e i t a d a k I t a i t o o m o i m a s U
recitation109,_ ] _ # [ _ _ _ _  _ # _ [ _ _ _ # [ _ _ _ _ _ _ _ ] _ _ # [ _ _ _ _ ] _ #
recitation110,o t o n a r i s a N g a k o N ny a k u o m o cl t e i r a cl sh a r u
recitation110,[ _ _ _ _ _ _ _ _ _ _ # _ ] _  _ _ _ _ # _ ]  _ _ # [ _ _  _  _ ] _ #
recitation111,p a a t i i w a t a n o sh i m u m o n o d e s U
recitation111,_ ] _ _ _ _ _ # _ [ _ _  _ ] _ # _ ] _ _ _ _ _ #
recitation112,o t e ts U t o o o k I k u k a k a r e t a b a N ch a j a w a N w a pau k o r e r a n o h I t o b i t o n o m a e n i o k a r e t a
recitation112,[ _ _  _ ] _ # ] _ _ _ _ # _ [ _ _ _ ] _ # _ [ _  _ _ _ _ _ ] _ _ _   # _ [ _ _ _ ] _ # _ [ _ _ _ _ _ ] _ # _ ] _ _ # [ _ _ _ _ _ #
recitation113,w a t a sh i n o p o k e cl t o n o n a k a n i w a k e e t a i d e N w a g a h a i cl t e i m a s U
recitation113,_ [ _ _  _ _ _ # _ [ _ ]  _ _ _ _ # _ ] _ _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ # _ ] _  _ _ # [ _ ] _ #
recitation114,k a r e w a k o N d o w a b o k u j o o e i cl t e pau n u m a ch i d e k o a k u m a n o sh i cl p o h I t o ts u m i ts U k e m a sh I t a
recitation114,_ ] _ _ _ # _ ] _ _ _ _ # _ [ _ _ _ _ _ # [  _ _ _   # _ [ _ _  _ _ _ # _ [ ] _ _ _ _ _ #  _ [  _ _ _ _ _ _ ]  _ # _ [  _ _ _ _ _ ]  _ _ _ #
recitation115,g o gy o o s e ts u n i y o r u u r a n a i g a a r u t o y u u j o o h o o a r i
recitation115,_ [  _ ] _ _ _  _ _ _ # _ [ _ # [ _ _ _ _ _ _ # ] _ _ _ # _ [ # _ [ _ _ _ _ ] _ #
recitation116,t e N p u r u k u N pau s u d e n i m a gy a k u d a t o i cl t a
recitation116,_ ] _ _ _ _ _ _ _ _   # _ ] _ _ _ # _ [  _ _ _ _ _ ] _ # [  _ _ #
recitation117,s e k a i j u u n o s a m a z a m a n a m o ny u m e N t o o t a z u n e a r u i t a
recitation117,_ [ _ _ _ _ _ _ _ # _ [ _ ] _ _ _ _ _ # _ ]  _ _ _ _ _ _ _ # _ [ _ _ _ ] _ _ _ _ _ #
recitation118,a N s o n i i h o p U k i N s u w a y u u m e e n a h a i y u u d e s U
recitation118,[ _ _ _ _ _ # _ ] _ _ _ _ _ _ _ _ # _ [ _ _ _ _ _ # _ [ _ _ _ # _ ] _ #
recitation119,k a n o j o w a d e k i r u d a k e p i cl t a r i t o m i m i o a t e t e k I k i m a sh I t a
recitation119,_ ] _ _ _ _ _ # _ [ _ _ _ _ _ _ _ # _ [  _ _ ] _ _ _ # _ [ _ ] # [ _ _ _ # _ [ _ _ _ ]  _ _ _ #
recitation120,ch a h I t o ts u m a i r a n u k a pau m a a i i d e
recitation120, _ [ _ _ _ ]  _ # _ [ _ _ _ _ ] _ _   # _ ] # ] _ _ ?
recitation121,b o y a d e s U N d e y o k a cl t a
recitation121,_ ] _ _ _ # _ ] _ _ # _ ] _ _  _ _ #
recitation122,m o N t a gy u g o o sh i ky o o g a m a N ch e s U t a a n i k i t a
recitation122,_ [ _ _ _  _ _ _ _ _  _ _  _ _ _ _ # _ [ _  _ _ _ ] _ _ _ _ # _ ] _ #
recitation123,w i s U k i i n o m i z u w a r i o g a cl ts u r i n o N d a
recitation123,_ ] _ _ _ _ _ _ # _ [ _ _ _ _ _ _ # _ [  _  _ ] _ # _ ] _ _ #
recitation124,k o r e y a o m a ts u r i o w a k a i m o n o n i m i s e r u ny a m o cl t e k o i d a
recitation124,_ [ _ ] _ # [ _ _  _ _ _ _ # _ [ _ ] # _ [ _ ] _ # _ [ _ ] _ _  _ # _ [  _ _ # _ ] _ _ #
recitation125,w a t a sh i w a i m e e j i k a r a a o p i N k u n i k i m e t a
recitation125,_ [ _ _  _ _ _ # [ _ _ _ _ _ _ ] _ _ _ # _ ] _ _ _ _ # _ [ _ _ _ #
recitation126,m u ny a m u ny a pau m o o t a b e r e m a s e N
recitation126,_ ]  _ # _ ]  _ _   # _ ] # _ [ _ _ _ _ _ _ _ ] #
recitation127,m a N sh u u w a u k i i g a i n i w a a m e g a s U k u n a i t o i w a r e t e i r u g a pau w a t a sh i g a m a N sh u u n i a r u a i d a w a pau t a i s e N ch u u n o s e e k a pau z u i b u N a m e g a o o k a cl t a
recitation127,_ ] _  _ _ _ _ # ] _ # [ _ ] _ _ _ _ # ] _ _ _ # _ [ _ _ _ ] _ _ # [ _ _ _ _ _ _ _ _ ] _ _   # _ [ _ _  _ _ _ # _ ] _  _ _ _ _ # ] _ # [ _ _ _ _ _   # _ [ _ _ _ _  _ _ _ _ # _ ] _ _ _   # _ [ _ _ ] # ] _ _ _ # ] _ _ _  _ _ #
recitation128,k i N i ts u i z a k a y a d e w a i ch i b a N u r e t e m o f U t a r i d e h a cl s e N e N k u r a i d a
recitation128,_ [ _ _  _ _ ] _ _ _ _ _ _ _ _ _ # [  _ ] _ _ # [ _ _ _ ] _ # _ [ _ _ _ ] _ # _ [  _ _ _ _ _ _ _ ] _ _ _ _ #
recitation129,n e g a i o k a n a e r u
recitation129,_ [ _ ] _ # _ [ _ _ ] _ #
recitation130,s a i sh o ts u r a k a cl t a k e d o pau h a n a y a e N g e e g a s U k i d a cl t a k a r a pau sh I ts u i g a i y a s a r e n a i k o t o m o n a i
recitation130,_ [ _  _ #  _ [ _ _ _ _  ] _ # _ ] _ _   # _ [ _ ] _ # [ _ _ _ _ _ # _ [ _ ] _ _  _ _ # _ ] _ _   #  _ ]  _ _ _ _ # [ _ _ _ _ _ _ _ ] # _ [ _ ] _ # _ ] #
recitation131,p e p I s u j i i s a N w a m o o n e r u r a sh i i
recitation131,_ [ _ _ _ _ _ ] _ _ _ _ _ # _ ] # _ [ _ _ _ _  _ ] #
recitation132,s u g u w i r u k i N s o N o y o b i n i i k e
recitation132,_ ] _ # _ [ _ _ _ _ ] _ _ _ # _ [ _ _ _ _ _ _ #
recitation133,o h i r u m a e j a s U p a a s a N t a k u e f U t a t a b i o j a m a sh i m a sh I t a
recitation133,[ _ _ _ _ _ ] # _ ] _ _ _ _ _ _ _ # _ [ _ ] # _ [ _ _ _ _ _ # [ _ _ _ #  _ [ _ _  _ ] _ #
recitation134,s o n o ry u u n o hy a k u n o a t a m a g a o s o r o sh i i
recitation134,_ [ _ #  _ ] _ _ #  _ [ _ ] _ # [ _ _ _ ] _ # [ _ _ _ _  _ ] #
recitation135,h I ts u y o o n a my o o b a N n o ry o o w a p u r i N t o n i k a i t e a r i m a s U
recitation135,_ [  _ _ _ _ _ _ #  _ [ _ _ _ _ _ #  _ ] _ _ # _ [ _ _ _ _ _ _ # _ ] _ _ # [ _ _ _ ] _ #
recitation136,m a r i i r o j e w a p a v e s a N t a N n o i e o d e t a
recitation136,_ [ _ _ _ _ ] _ _ _ # _ [ _ _ _ ] _ _ _ _ _ # [ ] # _ ] _ #
recitation137,y o m i s u s u m u n i ts u r e pau m a s u m a s u ky o o m i g a w a i t a
recitation137,_ [ _ _ _ _ _ _ _ ] _ #  _ [ _ _   # _ [ _ ] _ _ _ #  _ ] _ _ _ _ # _ [ _ _ #
recitation138,w a r a i k a k e n a g a r a i ch i n i h o ch I k a y o cl t a
recitation138,_ [ _ _ _ _ _ _ _ _ _ _ ] _ # [  _ _ _ _ _ #  _ [ _ _ _ _  _ _ #
recitation139,ch I hy o o o ry o k U k a sh I t e pau o N d a N k a o y o k U sh i s u r u n o o ry o k u o ts u y o k U s u r u
recitation139, _ [  _ _ _ #  _ [ _ _ _ #  _ [ _ _   # [ _ _ _ _ _ _ # _ [ _ _  _ ] _ _ _ # _ ] _  _ _ _ _ #  _ [ _ ] _ _ _ _ _ #
recitation140,h a s a m i d e p u ts u cl t o k i cl t a k i r e h a sh i o p e cl t o n i a g e t a
recitation140,_ [ _ _ _ ] _ # _ [  _ ]  _ _ # _ ]  _ _ # _ [ _ _ _ _  _ _ # _ ]  _ _ _ _ # [ _ _ _ #
recitation141,h o o m u r a N o u ts u
recitation141,_ [ _ _ ] _ _ _ # ]  _ #
recitation142,p u r e z e N t o o gy a r o w e i s a N n i w a t a sh i t e k u d a s a i
recitation142,_ [ _ _ _ _ ] _ _ #  _ ] _ _ _ _ _ _ _ _ _ # _ [ _ _  _ _ _ # _ [ _ _ _ ] #
recitation143,k e p u r a a n o h o o s o k u n i ts u i t e ch o k U s e ts u w a t a sh i n i k i i t e k i t a
recitation143,_ ] _ _ _ _ _ _ # _ [ _ _ _ _ _ _ #  _ ] _ _ #  _ [ _ _ _ _  _ # _ [ _ _  _ _ _ # _ [ _ _ # _ ] _ #
recitation144,w e N d i i z u w a h a N b a a g a a y a s a N d e s U
