emoNormal001,e cl u s o d e sh o
recitation144,_ ] _ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ _ _ _ _ _ _ _ ] _ #
recitation145,sh I k a sh I hy o o g a w a a r u p U s u d a k e n i a r u m o n o d e w a n a i
recitation145, _ [ _ ]  _ #  _ ] _ _ _ _ # [ _ _ _ _ _ _ _ _ _ _ _ # ] _ # _ [ _ ] _ _ _ # _ ] #
recitation146,k o n o s a k I hy a k u n e N m o m a cl ch a w a s u i t a i sh i n a i
recitation146,_ [ _ _ _ _ _ #  _ [ _ ] _ _ _ _ # _ [  _  _ _ _ # _ [ _ _ _ #  _ [ _ _ #
recitation147,j i b u N o hy o o k a s u r u n o w a k a i sh a d e a cl t e pau i k I s u g i t a j i k o hy o o g e N w a sh i cl ky a k u n i ts u n a g a r u
recitation147,_ [ _ _ _ #  _ ] _ _ # _ [ _ _ _ ] _ # _ [ _  _ _ _ _ _  ] _ _   # [ _ _ _ _ _ ] _ # _ [ _ _  _ _ _ _ ] _ _ #  _ [  _  _ _ _ _ _ #  _ [ _ _ _ _ _ #
recitation148,y o r u n i f u k U k a z e n o hy u u hy u u t o y u u o t o g a w a t a sh i o f u a N n i s a s e r u
recitation148,_ ] _ _ _ # _ ] _ # _ [ _ _ _ #  _ ] #  _ ] _ _ # _ [ _ _ _ ] _ # _ [ _ _  _ _ # _ [ _ _ _ # _ [ _ _ _ #
recitation149,k a w a i i ky a sh a n a o N n a n o k o
recitation149,_ [ _ _ ] #  _ [  _ _ _ # [ _ _ ] _ _ _ #
recitation150,s u i ch u u n o k i N gy o o s U k u u t a m e n o p o i
recitation150,_ [ _  _ _ _ _ # _ ] _  _ _ # _ [ _ _ # _ [ _ _ _ # _ ] #
recitation151,g u r e N e r u g i N w a w i s u k i i n o j o o ry u u j o d e s u
recitation151,_ [ _ _ _ ] _ _ _ _ _ _ # _ [ _ _ _ ] _ _ # _ [ _  _ _ _ _ # _ ] _ #
recitation152,i cl s u N b o o sh i g a pau hy o k o hy o k o t o k a r e n o h o o e ch I k a z u i t a
recitation152,[  _ _ _ _ _ ] _  _ _ _ _   #  _ ] _ #  _ ] _ _ _ # _ ] _ _ _ # _ ] _ #  _ [ _ _ _ _ _ _ #
recitation153,r e N ch u u w a r i b i N g u d e p e ch a k U ch a sh a b e cl t e pau k e e k a i sh I t e i n a i
recitation153,_ [ _  _ _ _ _ # _ ] _ _ _ _ _ _ # _ ]  _ _ _ _  _ #  _ [ _ ]  _ _ _   # _ [ _ _ _ #  _ [ _ # [ _ _ #
recitation154,h e e i ch i r o o w a sh a ts u i ch i m a i n i n a cl t e k i n u m o n o n o f U t o N n o n a k a e m o g u r i k o N d a
recitation154,_ [ _ _  _ _ _ ] _ _ #  _ ]  _ # [  _ _ _ ] _ _ # _ ]  _ _ # _ [ _ _ _ _ _ _ _ # _ [ _ _ _ _ # _ ] _ _ # _ [ _ _ _ _ _ ] _ _ #
recitation155,sh i m o gy o o k u n i h i cl k o s u
recitation155, _ [ _ _  _ _ ] _ _ _ # _ [  _ _ ] _ #
recitation156,k a r e n o k o t o b a n i i cl sh U f u sh i g i n a k a N k a k u o o b o e t a
recitation156,_ ] _ _ _ # _ [ _ _ _ ] _ # ]  _  _ # _ [  _ _ _ _ _ # _ [ _ _ _ _ _ # [ _ _ ] _ #
recitation157,k o n o j i gy o o sh o n i w a hy a k u n i N i j o o n o h I t o g a ts U t o m e t e i m a s U
recitation157,_ [ _ # _ [  _ _ _  _ ] _ _ _ #  _ [ _ _ _ _ _ _ _ ] _ _ # _ [ _ ] _ #  _ [ _ _ _ ] _ # [ _ ] _ #
recitation158,w a t a sh i n o i e b a k a r i d e n a k u pau k i N j o n o j u u ky o t o i w a z u pau sh o o t e N t o i w a z u pau b a r a cl k u n o i e i e d e w a m i n a k U s a b a n a o u e t e i r u
recitation158,_ [ _ _  _ _ _ # [ _ _ _ _ _ _ ] _ # _ ] _ _   # _ ] _ _ _ _ # _ ] _  _ _ _ # [ _ ] _ _   #  _ ] _ _ _ _ _ # [ _ ] _ _   # _ [ _ ]  _ _ _ _ # [ _ ] # _ ] _ # _ [ _ # _ [ _ ] _ _ _ _ # [ _ _ # [ _ #
recitation159,d o o s e w a t a sh i w a u m a n o s e w a o s e ny a n a r a N k a r a pau s o t o e i k o o
recitation159,_ [ _ _ # _ [ _ _  _ _ _ # [ _ ] _ # _ [ _ ] # _ ]  _ # _ [ _ _ ] _ _ _ _   # _ ] _ _ # [ _ _ #
recitation160,y a N s e ch a N t o y u u o w a r a i g e e n i N
recitation160,_ ] # _ ]  _ _ _ _ _ _ _ # [ _ _ _ _ _ _ ] _ _ _ #
recitation161,o t o k o g a my o o n a k a o o sh I t e pau i cl sh u N z a N n i N n i n a cl t a
recitation161,[ _ _ _ ] _ #  _ ] _ _ # _ [ _ #  _ [ _ _   # [  _  _ _ # _ [ _ _ _ _ _ # _ ]  _ _ #
recitation162,f U ky u u k a ts u d o o n i g e N m e ts u sh I t a
recitation162,_ [  _ _ _ _ ]  _ _ _ _ _ _ # _ [ _ _ _  _ #  _ [ _ #
recitation163,a m e g a p o ts U p o ts U f u r i d a sh I t a
recitation163,] _ _ _ # _ ]  _ # _ ]  _ # _ [ _ _ _ ]  _ _ _ #
recitation164,p e r i w i N k u r u y a p u r a N t i N w a b u r u u a i d e s U
recitation164,_ [ _ _ _ _ ] _ _ _ _ _ # _ [ _ _ ] _ _ _ _ # _ [ _ _ _ ] _ _ _ _ #
recitation165,h i m e y a j i j o t a ch i g a pau k i N p o o g e y a t a N p o p o n o h a n a o m o cl t e pau k a r e n o h o o e k a k e y o cl t e i cl t a
recitation165,_ ] _ _ _ # _ ] _ _ _ _  _ _ _ _   # _ [ _ _ ] _ _ _ _ # _ ] _ _ _ _ _ _ # _ [ _ ] # _ ]  _ _ _   # _ ] _ _ _ # _ ] _ # _ [ _ _ _ _  _ _ # [  _ _ #
recitation166,m i N n a n o ky o o ry o k u n o o k a g e d e k I ky o o d e k i t a
recitation166,_ [ _ _ ] _ #  _ [ _  _ _ _ _ _ # [ _ _ _ _ _ # _ [  _ _ # _ ] _ _ _ #
recitation167,w o r u t a a t o w o o d o g a ny u u sh I ts u s u r u t o pau n o r a g a m a cl k a n i n a cl t a
recitation167,_ ] _ _ _ _ _ _ # _ ] _ _ _ _ #  _ [ _  _ _  _ # _ [ _ _ _ _   # _ ] _ _ _ # _ [  _ _ ] _ # _ ]  _ _ #
recitation168,i m a n o m o ch i f u d a d e w a a g a r e z u n i o w a r u
recitation168,] _ _ _ # _ [  _ _ _ _ _ _ _ ] _ # [ _ _ _ ] _ _ _ # [ _ _ _ #
recitation169,b e N ky o o ch u u w a h a n a sh I k a k e n a i d e
recitation169,_ [ _  _ _ _  _ _ _ _ # _ [ _ _  _ _ _ _ _ ] _ _ _ _ ?
recitation170,r e p a a d o n o k a d a N g a k a r e h a t e t a
recitation170,_ [ _ _ ] _ _ _ # _ ] _ _ _ _ # _ [ _ _ _ _ _ ] _ #
recitation171,j o o ry u u sh u n i my o o b a N o k u w a e r u
recitation171,_ [ _  _ ] _  _ _ _ #  _ [ _ _ _ _ # _ [ _ _ _ _ #
recitation172,t o cl ts U k i n i k u i j o ch u u g a s a N n i N i r u
recitation172,_ [  _  _ _ _ _ _ _ _ ] # _ [  _ _ _ _ # _ [ _ _ _ # [ _ #
recitation173,r e i N b o o b u r i cl j i w a t o o ky o o n o m e e sh o
recitation173,_ [ _ _ _ _ _ _ _ _ ]  _ _ _ _ # _ [ _  _ _ _ _ # _ [ _  _ #
recitation174,h I ky o o m o n o w a a k U t o o d e s U
recitation174,_ [  _ _ _ _ _ _ _ _ # [ _ _ _ ] # _ ] _ #
recitation175,t o ts u z e N u m i e t o b i k o N d a
recitation175,_ [  _ _ _ _ # ] _ _ # _ [ _ _ _ _ ] _ #
recitation176,sh i g o t o w a d o cl s a r i t o a r i m a s U
recitation176, _ [ _ _ _ _ _ # _ [  _ _ _ _ ] _ # [ _ _ _ _ _ #
recitation177,h a m a k I p a i p u w a a r i m a sh I t a k a
recitation177,_ [ _ _ _ _ _ ] _ _ _ _ # [ _ _ _ ]  _ _ _ _ _ ?
recitation178,y a o y a n i i cl t e hy a k u e N d e d a i k o N o k a cl t a
recitation178,_ [ _ _ _ _ # [  _ _ #  _ [ _ _ _ _ _ # _ [ _ _ _ _ # _ [  _ _ #
recitation179,h a N ny a t o w a k i j o n o n o o m e N n o k o t o d e s U
recitation179,_ ] _  _ _ _ _ _ # _ ] _ _ _ # _ [ _ _ _ _ _ # _ [ _ ] _ _ _ #
recitation180,n i h o N e i k u n i w a f u n e k a h I k o o k i g a h I ts u y o o d e s U
recitation180,_ [ _ ] _ # [ _ _ _ ] _ # _ ] _ _ _ # _ [ _ ] _ _ _ _ # _ [  _ _ _ _ _ _ ] _ #
recitation181,sh I k a sh I p a a d e m a w a r u n o m o m u z u k a sh i i
recitation181, _ [ _ ]  _ # _ ] _ _ # _ [ _ _ _ _ _ ] _ # _ [ _ _ _ _  _ ] #
recitation182,n o b o s e n a i y o o n i ny u u y o k U s u r u n i w a o y u n o ry o o t o o N d o g a d a i j i
recitation182,_ [ _ _ _ _ _ _ _ _ ] _ _ #  _ [ _ _ _ _ # _ [ _ _ _ _ _ # [ _ _ _ # _  ] _ _ # ] _ _ _ _ # _ [ _ _ #
recitation183,k I t a r o o k u N w a j o o d a N h a N b u N d e n u s u m i n i h a i cl t e k e g a o sh I t a
recitation183,_ [ _ _ _ _ _ _ _ _ _ # _ [ _ _ _ _ _ _ ] _ _ _ _ # _ [ _ _ _ ] _ # _ ] _  _ _ # _ [ _ _ #  _ [ _ #
recitation184,b a a n i i sh i g a p I sh i cl t o k o t a e t a
recitation184,_ ] # _ ] _  _ _ _ # _ [  _ ]  _ _ # _ [ _ ] _ _ #
recitation185,o t o k o n o my o o n a u g o k i g a a y a sh i i
recitation185,[ _ _ _ ] _ #  _ ] _ _ # [ _ _ _ ] _ # [ _ _  _ _ #
recitation186,w a t a sh i n o by o o k i w a s e N t e N s e e n a n o d e s U
recitation186,_ [ _ _  _ _ _ #  _ [ _ _ _ _ # _ [ _ _ _ _ _ _ # _ ] _ _ _ _ _ #
recitation187,s a N g o k u sh i n o k a N u t o y u u sh o o g u N w a s u g o k u y u u m e e d e s U
recitation187,_ [ _ _ _ _ _  _ ] _ # _ ] _ _ _ # _ [ #  _ [ _ _ _ _ _ # _ [ _ ] _ # _ [ _ _ _ # _ ] _ #
recitation188,k a k o k u n a gy o o m u n i t a e r u
recitation188,_ [ _ _ _ _ _ #  _ ] _ _ _ _ # _ [ ] _ #
recitation189,m a ch i n o ny o o b o o r a sh i i f U t a r i z u r e g a pau h i g a s a o m o cl t e h a i cl t e k i t a
recitation189,_ [  _ ] _ #  _ ] _ _ _ # _ [  _ ] # _ [ _ _ _ _ _ _ _ _ _ _   # _ [ _ ] _ _ # _ ]  _ _ # _ ] _  _ _ # _ ] _ #
recitation190,n a o ts a w o ts u k i i t o i cl t a
recitation190,_ [ #  _ [ _ ]  _ _ _ _ _ _ # [  _ _ #
recitation191,n o m i k a i n o s a N k a o ky o h i sh I t a
recitation191,_ [ _ _ _ _ _ _ # _ [ _ _ _ #  _ ] _ #  _ [ _ #
recitation192,f u j i N g a gy o o t e N sh I t a n o m o m u r i w a n a i
recitation192,_ [ _ _ _ _ #  _ [ _ _ _ #  _ [ _ _ _ ] _ # _ ] _ _ _ # _ ] #
recitation193,s e f a d o o r u w a m e m a i o o s a e r u k U s u r i d e s U
recitation193,_ [ _ _ _ ] _ _ _ _ # _ [ _ ] _ # [ _ _ ] _ # _ [ _ _ _ _ _ ] _ #
recitation194,m i N n o i ch I k u N k o g a k U sh a w a pau s o o d a i t e N s e k i n o h I t o ts u n i a g e t e a r u ch a s e N n o k e e j o o o o m o i o k o s u n i k u r u sh i N d e i r u
recitation194,_ ] _ _ # [  _ _ _ _ _ _ _ _ ] _ _  _ _ _ _   # _ [ _ _ _ _ _ ] _ _ _ _ _ _ # _ [ _ _  _ ] _ # [ _ _ _ _ ] _ #  _ [ _ _ _ _ # _ [ _ _ ] _ # [ _ _ _ _ _ _ _ ] _ # _ [ _ _  _ _ _ _ ] _ _ #
recitation195,sh i N k a i gy o w a m i t a m e w a w a r u i g a o i sh i i k o t o g a o o i
recitation195, _ [ _ _ ] _  _ _ _ # _ [ _ _ _ _ _ # _ [ _ ] _ _ # [ _  _ ] # _ [ _ ] _ # ] _ #
recitation196,ny u u y o o k u d e i v u n i N g u p o s U t o n o k i j i n i ch u u m o k u sh I t a
recitation196, _ [ _ _ ] _ _ _ _ # [ _ _ _ _ _ _ _ _ ] _ _ _ _ _ # _ ] _ _ _ #  _ [ _ _ _ _ #  _ [ _ #
recitation197,t a sh I k a n i gy u u ny u u t o k o o N f u r e e k u n o a i sh o o w a b a ts u g u N d a
recitation197,_ ]  _ _ _ _ _ #  _ [ _  _ _ _ _ # _ [ _ _ _ _ _ ] _ _ _ _ # [ _  _ ] _ _ # _ [  _ _ _ _ _ _ #
recitation198,s o n o i ch i w a pau m e e j i s a N j u u n a n a n e N n o k u g a ts u y o o k a k a k o k o n o k a n o y o r u t o o b o e t e i r u
recitation198,_ [ _ # [  _ ] _ _   # _ ] _ _ # _ ] _ _ _ # _ [ _ ] _ _ _ _ # _ ] _ _  _ # _ [ _ _ _ _ # _ [ _ _ _ _ _ _ _ # _ ] _ _ _ # [ _ _ ] _ # [ _ #
recitation199,m a r u m e z o N n o t e N sh u w a j e sh i i t o w a n a k a y o sh i d a
recitation199,_ [ _ _ _ ] _ _ _ _ # _ ] _  _ _ _ # _ ]  _ _ _ _ _ _ # _ [ _ ] _ _  _ _ _ #
recitation200,ts u r i z a o o k a t a n i k a k e t a sh o sh i a r i
recitation200, _ [ _ _ _ _ _ # _ ] _ _ _ # _ [ _ ] _ #  _ ]  _ # ] _ #
recitation201,s a i sh i N e e k i n i n o r i k o m u
recitation201,_ [ _  _ _ _ _ ] _ _ _ # _ [ _ _ _ ] _ #
recitation202,d a r e k a g a u sh i r o e k i t e pau h e N n a k o e d e s a k e N d a n o d e z o cl t o sh I t a
recitation202,_ ] _ _ _ _ _ # [  _ _ _ _ # _ ] _ _   # _ ] _ _ # _ ] _ _ # _ [ _ ] _ _ _ _ _ _ # _ [  _ _ #  _ [ _ #
recitation203,o o d e r a n o i sh i d a N n o m a e n i t a ch i d o m a cl t e pau s o n o d e t e k u r u n o o m a ch i a w a s e t a
recitation203,[ _ _ ] _ _ _ # [  _ _ _ _ _ _ # _ ] _ _ # _ [  _ _ _ _ _ ]  _ _ _   # _ [ _ _ _ ] _ # _ ] _ # _ [ # _ [  _ _ _ _ _ _ ] _ #
recitation204,m i k a i k e ts u n o k e N a N o m o cl t e j u u y a k U t o t a i j i s u r u
recitation204,_ [ _ ] _ _ _  _ _ _ # _ [ _ _ _ # _ ]  _ _ # _ [ _ _ _ _ _ _ # _ [ _ _ # _ [ _ #
recitation205,u s u z u k i n o h I k a r i g a n i w a o t e r a s U
recitation205,[ _ _ _ _ _ _ _ # _ [ _ _ _ ] _ # _ [ _ _ # _ [ _ _ _ #
recitation206,h a N n i N g a d o cl ch i n o h e y a e h a i cl t a k a w a k a r a n a i
recitation206,_ ] _ _ _ _ _ # _ ]  _  _ _ _ # _ [ _ ] # _ ] _  _ _ _ _ # _ [ _ _ _ _ _ ] #
recitation207,k e e k o k U k a r a d e t a hy o o g a g a i cl p o N n i g o o ry u u s u r u
recitation207,_ [ _ _ _ _ _ _ _ _ # _ ] _ #  _ ] _ _ _ _ # [  ] _ _ _ _ # _ [ _  _ _ # _ [ _ #
recitation208,d i s U k a cl sh o N o s u s u m e r u
recitation208,_ [ _ _ _ ]  _  _ _ _ # _ [ _ _ _ _ _ #
recitation209,k u z u ry u u my o o j i N o m a ts u r u t a m e n i t o o r o o o n a g a s u
recitation209,_ [ _ _  _ _ _  _ ] _ _ _ _ # _ [  _ ] _ # _ [ _ ] _ # _ [ _ _ _ _ # _ [ _ ] _ #
recitation210,k o N k a i n o sh i ry o o z u k u r i w a f U k a i sh i ry o o h I ts u y o o t o sh I t a g a pau s e N j i ts u y a cl t o sh u u ry o o sh I t a
recitation210,_ ] _ _ _ _ _ #  [ _  _ _ _ _ ] _ _ _ _ _ # _ [ _ ] #  _ ]  _ _ # _ [  _ _ _ _ _ _ #  _ [ _ ] _ _   # _ [ _ _ _  _ # _ [  _ _ #  _ [ _  _ _ #  _ [ _ #
recitation211,k o cl sh i o sh i cl k a r i t o k u m i t a t e r u
recitation211,_ ]  _  _ _ #  _ [  _ _ ] _ _ _ # _ [ _ _ _ _ _ ] _ #
recitation212,k I ky u u n i n o cl t e s o r a o t a n o sh i m u
recitation212,_ [  _ _ _ _ # _ [  _ _ # _ ] _ _ # _ [ _ _  _ ] _ #
recitation213,h i hy o o b a k a r i d e n a k u t a i a N m o d a s u b e k i
recitation213,_ [  _ _ _ _ ] _ _ _ _ _ # _ ] _ # _ [ _ _ _ _ # _ ] _ # _ ] _ #
recitation214,k a r e r a w a m a k u n o a i d a n i k i d o n o s o t o o s a N p o sh I t e i r u n o d e a r u
recitation214,_ ] _ _ _ _ _ # _ [ _ _ _ # [ _ _ _ _ # _ ] _ _ _ # _ ] _ _ # _ [ _ _ #  _ [ _ # [ _ # _ [ _ ] _ _ #
recitation215,k a k o n o k a z u k a z u n o k i by o o g a n a o r u y o o n i n a r i ts u ts u a r u
recitation215,_ ] _ _ _ # _ ] _ _ _ _ _ _ _ # _ [  _ _ _ _ # _ [ ] _ # _ ] _ _ # _ [ _ _  _ ]  _ # ] _ #
recitation216,k o o ny u u sh a w a p o N p u n o sh u u r i g a h I ts u y o o n a k o t o n i k i g a ts u i t a
recitation216,_ [ _  _ _ ]  _ _ _ # _ ] _ _ _ _ #  _ ] _ _ _ _ # _ [  _ _ _ _ _ _ # _ [ _ ] _ # _ [ _ _  _ _ ] _ #
recitation217,k a r e j i sh i N w a pau r e j i gy o o m u n i ts U k i t a i t o o m o cl t e i r u
recitation217,_ ] _ # _ ]  _ _ _ _ _   # _ [ _ _  _ ] _ _ _ _ #  _ [ _ _ _ ] _ _ # [ _ ]  _ _ # [ _ #
recitation218,j i g e w a k i N i r o n a N d e s U
recitation218,_ [ _ _ _ # _ [ _ _ _ _ _ ] # _ ] _ #
recitation219,e N p I ts u w a o r e y a s U k u t e f u b e N d e s U
recitation219,[ _ _ _  _ _ _ # [ _ _ _ ] _ _ _ _ _ # _ ] _ _ _ _ _ _ #
recitation220,h I p o k u r a t e s u w a i g a k u n o ch I ch I t o y o b a r e m a s U
recitation220,_ [ _ _ _ _ _ _ _ _ _ ] _ # ] _ _ _ _ _ #  _ ]  _ _ _ # _ [ _ _ _ _ _ ] _ #
recitation221,t o k o r o g a sh o o n i N w a pau k u n i z a k a i n o s u g u ch i k a k u e s u m a cl t e pau y a h a r i m a e t o o n a j i y o o n i y a cl t e i m a s U
recitation221,_ [ _ _ _ ] _ #  _ ] _ _ _ _ _ _   # _ [ _ _ _ _ _ ] _ _ # _ ] _ #  _ ] _ _ _ _ # _ [ _ ]  _ _ _   # _ [ _ ] _ # _ ] _ _ # [ _ _ _ # _ ] _ _ # _ [  _ _ _ _ _ ] _ #
recitation222,i m a m a d e a k a r u k a cl t a n i k a i n o m a d o w a pau ky u u n i m a cl k u r a n i n a cl t e sh i m a i m a sh I t a
recitation222,[ _ _ _ ] _ # [ _ _ _ _ _ ]  _ _ # _ [ _ _ _ _ # _ ] _ _ _ _   #  _ [ _ _ # _ [  _ _ _ _ ] _ # _ ]  _ _ #  _ [ _ _ _ _ ]  _ _ _ #
recitation223,a s U f a r u t o n i k a k o m a r e t a n a k a n i k e y a k i n o k i g a i cl p o N
recitation223,[ _ _ _ ] _ _ _ _ _ # _ [ _ _ _ _ _ _ _ # _ ] _ _ _ # _ [ _ _ _ _ _ # _ ] _ # [  ] _ _ #
recitation224,n a f u d a o y o o i s u r u
recitation224,_ [ _ _ _ _ # _ ] _ # _ [ _ #
recitation225,m a cl ch o n a d a N s e e w a m o t e r u s o o
recitation225,_ ]  _  _ _ _ # _ [ _ _ _ _ _ # _ [ _ ] _ # _ ] #
recitation226,sh a m u sh o n o h I t o n o h a n a sh i n i u s o w a n a k a cl t a
recitation226, _ [ _ _  _ ] _ # _ [ _ _ _ # _ [ _ _  _ ] _ # ] _ _ _ # _ ] _ _  _ _ #
recitation227,k o o r a k U sh i i z u N n o ky o o t o w a h I t o d e i cl p a i
recitation227,_ [ _ _ _ _ _  _ ] _ _ _ _ _ #  _ ] _ _ _ _ # _ [ _ _ _ # [  _ _ _ #
recitation228,d o k o k a r a k a p a ch I p a ch I t o o t o g a k I k o e r u
recitation228,_ ] _ _ _ _ _ _ _ # _ ]  _ # _ ]  _ _ _ # [ _ ] _ # _ [ _ _ _ _ #
recitation229,p u r o y a ky u u w a d o n o ch i i m u g a y u u sh o o s u r u d a r o o
recitation229,_ [ _ _ _ ]  _ _ _ _ # _ ] _ #  _ ] _ _ _ _ # _ [ _  _ _ # _ [ _ _ _ _ _ ] #
recitation230,sh I k a sh i pau k o r e d e w a m a r u d e w a t a sh i g a y u u k a i sh i m a sh I t a t o j i sh u sh I t e d e r u y o o n a m o n o d e pau s o N n a b a k a n a k o t o o s u r u y a ts u w a a r u m a i
recitation230, _ [ _ ]  _ _   # _ [ _ _ _ _ _ # _ [ _ _ _ # _ [ _ _  _ _ _ # _ [ _ _ _ #  _ [ _ _  _ _ _ ] _ # _ [  _ #  _ [ _ # _ ] _ # _ ] _ _ # _ [ _ ] _ _   # _ [ _ _ # _ ] _ _ _ # _ [ _ ] # _ [ _ # _ ]  _ _ _ # [ _ _ _ ] #
recitation231,s e ts u b o o sh I ts u ts u pau n u sh i o m a ts u
recitation231,_ [  _ _ _ _ _  _ _  _ ]  _ _   # _ ]  _ _ # _ ]  _ #
recitation232,sh i b a r a k u sh I t e p a ch I p a ch I t o y u u o t o m o y a N d a
recitation232, _ [ _ _ _ ] _ #  _ [ _ # _ ]  _ # _ ]  _ _ _ # _ [ # [ _ ] _ # _ [ _ _ #
recitation233,m i b u N o w a k i m a e z u h a n a cl t a ky o o g e N
recitation233,_ ] _ _ _ # _ [ _ _ _ _ ] _ # _ [ _ ]  _ _ #  _ [ _ _ ] #
recitation234,t e N o k a k e r u ry u u n o s u g a t a w a sh i N p i t e k i d a
recitation234,_ ] _ # _ [ _ ] _ #  _ ] _ _ # _ ] _ _ _ _ _ #  _ [ _ _ _ _ _ _ _ _ #
recitation235,w a t a sh i n o s e e sh i N t o i ch i my a k u a i ts u u j i r u m o n o g a a r u t o o m o i m a sh I t a
recitation235,_ [ _ _  _ _ _ # _ ] _  _ _ _ _ # [  _ _  _ _ _ # ] #  _ [ _ _ _ _ # _ [ _ ] _ # ] _ _ _ # [ _ _ _ _ _  _ ] _ #
recitation236,m i N n a m o ky u u j o o n i i k i m a sh o o
recitation236,_ [ _ _ ] _ #  _ [ _ _ _ _ _ # [ _ _ _ _  _ ] #
recitation237,k o p e r u n i k U s u w a p o o r a N d o n o t e N m o N g a k U sh a d e s U
